file,line_number,issue_type,severity,description,suggested_fix,fix_applied,page_url
src\components\VendorReviewModal.tsx,70,react_antipattern,medium,JSX element inside .map() may be missing key prop,Add key={uniqueId} prop to the element,False,
src\hooks\useApplications.ts,4,code_quality,low,Potentially unused import: 'type LeaseDetails',Remove unused import 'type LeaseDetails' if not needed,False,
src\hooks\useMessages.ts,2,code_quality,low,Potentially unused import: 'useCallback',Remove unused import 'useCallback' if not needed,False,
src\hooks\usePayroll.ts,2,code_quality,low,Potentially unused import: 'supabase',Remove unused import 'supabase' if not needed,False,
src\lib\upload-utils.ts,0,syntax_error,high,Unbalanced '[]': 3 opening vs 2 closing,Check for missing or extra [ or ],False,
src\middleware.ts,1,code_quality,low,Potentially unused import: 'type CookieOptions',Remove unused import 'type CookieOptions' if not needed,False,
src\middleware.ts,2,code_quality,low,Potentially unused import: 'type NextRequest',Remove unused import 'type NextRequest' if not needed,False,
src\scripts\geocode-assets.mjs,11,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
src\scripts\geocode-assets.mjs,18,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
src\scripts\geocode-assets.mjs,29,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
src\scripts\geocode-assets.mjs,49,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
src\scripts\geocode-assets.mjs,58,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\_shared\auth.ts,0,syntax_error,high,Unbalanced '{}': 1 opening vs 3 closing,Check for missing or extra { or },False,
supabase\functions\_shared\auth.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 1 closing,Check for missing or extra ( or ),False,
supabase\functions\_shared\context-builder.ts,189,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\_shared\context-builder.ts,191,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\_shared\context-builder.ts,204,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\_shared\embeddings.ts,0,syntax_error,high,Unbalanced '{}': 3 opening vs 7 closing,Check for missing or extra { or },False,
supabase\functions\_shared\embeddings.ts,0,syntax_error,high,Unbalanced '()': 15 opening vs 16 closing,Check for missing or extra ( or ),False,
supabase\functions\_shared\gemini.ts,0,syntax_error,high,Unbalanced '{}': 0 opening vs 2 closing,Check for missing or extra { or },False,
supabase\functions\_shared\gemini.ts,0,syntax_error,high,Unbalanced '()': 5 opening vs 6 closing,Check for missing or extra ( or ),False,
supabase\functions\_shared\lease-pdf.ts,0,syntax_error,high,Unbalanced '{}': 2 opening vs 4 closing,Check for missing or extra { or },False,
supabase\functions\_shared\lease-pdf.ts,0,syntax_error,high,Unbalanced '()': 1 opening vs 3 closing,Check for missing or extra ( or ),False,
supabase\functions\analyze-lease\index.ts,0,syntax_error,high,Unbalanced '{}': 2 opening vs 6 closing,Check for missing or extra { or },False,
supabase\functions\analyze-lease\index.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\apply-late-fees\index.ts,0,syntax_error,high,Unbalanced '{}': 1 opening vs 5 closing,Check for missing or extra { or },False,
supabase\functions\apply-late-fees\index.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\generate-lease\index.ts,4,code_quality,low,Potentially unused import: 'type LeaseData',Remove unused import 'type LeaseData' if not needed,False,
supabase\functions\generate-report\index.ts,0,syntax_error,high,Unbalanced '{}': 2 opening vs 6 closing,Check for missing or extra { or },False,
supabase\functions\generate-report\index.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\generate-report\index.ts,429,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\generate-report\index.ts,437,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\generate-report\index.ts,458,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\generate-report\index.ts,460,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\generate-report\index.ts,468,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\generate-report\index.ts,0,code_quality,low,File has 9 console.log/debug/info statements total,Consider removing all debug logging,False,
supabase\functions\generate-statement\index.ts,0,syntax_error,high,Unbalanced '{}': 2 opening vs 6 closing,Check for missing or extra { or },False,
supabase\functions\generate-statement\index.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\ingest-lease-document\index.ts,0,syntax_error,high,Unbalanced '{}': 2 opening vs 6 closing,Check for missing or extra { or },False,
supabase\functions\ingest-lease-document\index.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\listing-feed\index.ts,0,syntax_error,high,Unbalanced '{}': 3 opening vs 6 closing,Check for missing or extra { or },False,
supabase\functions\listing-feed\index.ts,0,syntax_error,high,Unbalanced '()': 5 opening vs 6 closing,Check for missing or extra ( or ),False,
supabase\functions\listing-feed\index.ts,80,security,medium,Non-HTTPS URL detected: http://,Review and remediate the security issue,False,
supabase\functions\run-billing\index.ts,0,syntax_error,high,Unbalanced '{}': 1 opening vs 5 closing,Check for missing or extra { or },False,
supabase\functions\run-billing\index.ts,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\send-sms\index.ts,0,syntax_error,high,Unbalanced '{}': 2 opening vs 4 closing,Check for missing or extra { or },False,
supabase\functions\send-sms\index.ts,0,syntax_error,high,Unbalanced '()': 1 opening vs 2 closing,Check for missing or extra ( or ),False,
supabase\functions\sign-lease\index.ts,16,code_quality,low,Potentially unused import: 'formatDate',Remove unused import 'formatDate' if not needed,False,
supabase\functions\sign-lease\index.ts,16,code_quality,low,Potentially unused import: 'type LeaseData',Remove unused import 'type LeaseData' if not needed,False,
supabase\functions\sign-lease\index.ts,16,code_quality,low,Potentially unused import: 'type SignatureData',Remove unused import 'type SignatureData' if not needed,False,
supabase\functions\tenant-assistant\index.ts,0,syntax_error,high,Unbalanced '{}': 35 opening vs 34 closing,Check for missing or extra { or },False,
supabase\functions\tenant-assistant\index.ts,0,syntax_error,high,Unbalanced '()': 71 opening vs 68 closing,Check for missing or extra ( or ),False,
supabase\functions\tenant-assistant\index.ts,353,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\tenant-assistant\index.ts,359,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\tenant-assistant\index.ts,361,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\tenant-assistant\index.ts,363,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\tenant-assistant\index.ts,391,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
supabase\functions\tenant-assistant\index.ts,0,code_quality,low,File has 6 console.log/debug/info statements total,Consider removing all debug logging,False,
supabase\functions\tenant-assistant\index.ts,4,code_quality,low,Potentially unused import: 'type Intent',Remove unused import 'type Intent' if not needed,False,
supabase\functions\tenant-assistant\index.ts,4,code_quality,low,Potentially unused import: 'type IntentResult',Remove unused import 'type IntentResult' if not needed,False,
test-assistant.mjs,0,syntax_error,high,Unbalanced '()': 0 opening vs 2 closing,Check for missing or extra ( or ),False,
test-assistant.mjs,22,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
test-assistant.mjs,23,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
test-assistant.mjs,53,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
test-assistant.mjs,82,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
test-assistant.mjs,83,code_quality,low,console.log/debug/info left in production code,Remove or replace with proper logging,False,
test-assistant.mjs,0,code_quality,low,File has 20 console.log/debug/info statements total,Consider removing all debug logging,False,
next-env.d.ts,3,broken_import,high,Import may not resolve: './.next/dev/types/routes.d.ts',Verify the import path and file exists,False,
src/app/owner-portal/page.tsx,0,orphan_page,low,Page route '/owner-portal' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/owner-portal/properties/page.tsx,0,orphan_page,low,Page route '/owner-portal/properties' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/~offline/page.tsx,0,orphan_page,low,Page route '/~offline' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/listings/page.tsx,0,orphan_page,low,Page route '/listings' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/owner-portal/messages/page.tsx,0,orphan_page,low,Page route '/owner-portal/messages' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/owner-portal/statements/page.tsx,0,orphan_page,low,Page route '/owner-portal/statements' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/leases/page.tsx,0,orphan_page,low,Page route '/leases' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/reports/page.tsx,0,orphan_page,low,Page route '/reports' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/tenants/page.tsx,0,orphan_page,low,Page route '/tenants' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/tenants/[id]/page.tsx,0,orphan_page,low,Page route '/tenants/[id]' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/owner-portal/inspections/page.tsx,0,orphan_page,low,Page route '/owner-portal/inspections' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/owner-portal/distributions/page.tsx,0,orphan_page,low,Page route '/owner-portal/distributions' is not linked from any other page,Add navigation link to this page or remove if unused,False,
src/app/owner-portal/documents/page.tsx,0,orphan_page,low,Page route '/owner-portal/documents' is not linked from any other page,Add navigation link to this page or remove if unused,False,
(cross-page),0,broken_link,medium,Internal link target '/onboarding' has no matching page.tsx,Fix the link target or create the missing page,False,
supabase\functions\apply-late-fees\index.ts,117,security,high,Potential SQL injection: template literal in query,Use parameterized queries or RPC functions,False,
supabase\functions\listing-feed\index.ts,5,security,high,CORS set to allow all origins (*),Restrict to specific allowed origins,False,
supabase\functions\run-billing\index.ts,237,security,high,Potential SQL injection: template literal in query,Use parameterized queries or RPC functions,False,
page.tsx,65,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
page.tsx,80,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
page.tsx,81,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
page.tsx,133,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
page.tsx,97,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\(public)\apply\page.tsx,132,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\(public)\apply\page.tsx,152,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\analytics\scorecard\page.tsx,136,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\analytics\vacancy\page.tsx,125,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\applications\page.tsx,110,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\approvals\page.tsx,143,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\approvals\page.tsx,87,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\audit\lease-intelligence\page.tsx,181,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\audit\lease-intelligence\page.tsx,140,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\audit\page.tsx,134,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\audit\page.tsx,104,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\compliance\evictions\page.tsx,468,accessibility,medium,<div> with onClick but no ARIA role,"Add role=""button"" and onKeyDown handler, or use <button>",False,
src\app\admin\compliance\page.tsx,230,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\finance\budgets\page.tsx,511,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\budgets\page.tsx,516,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\budgets\page.tsx,587,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\budgets\page.tsx,590,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\budgets\page.tsx,969,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\budgets\page.tsx,1115,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\budgets\page.tsx,305,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\finance\page.tsx,156,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\page.tsx,155,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\finance\payroll\page.tsx,71,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\finance\reconcile\page.tsx,78,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\finance\tax-forms\page.tsx,453,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\tax-forms\page.tsx,522,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\tax-forms\page.tsx,527,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\tax-forms\page.tsx,531,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\tax-forms\page.tsx,589,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\tax-forms\page.tsx,594,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\finance\tax-forms\page.tsx,598,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\inspections\page.tsx,615,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\inspections\page.tsx,618,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\leases\templates\page.tsx,545,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\leasing-crm\page.tsx,335,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\listings\syndication\page.tsx,273,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,278,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,282,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,287,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,292,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,296,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,300,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,744,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\listings\syndication\page.tsx,267,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\maintenance\turns\page.tsx,324,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\notifications\page.tsx,95,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\onboarding\page.tsx,78,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\onboarding\page.tsx,79,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\onboarding\page.tsx,73,accessibility,low,Heading level skips from h1 to h4,Use h2 instead of h4,False,
src\app\admin\owners\page.tsx,122,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\page.tsx,98,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\page.tsx,103,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\page.tsx,90,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\payroll\page.tsx,35,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\payroll\page.tsx,119,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\payroll\page.tsx,80,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\properties\[id]\page.tsx,89,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\properties\[id]\page.tsx,92,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\properties\[id]\page.tsx,129,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\properties\page.tsx,52,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\properties\page.tsx,112,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\reports\schedules\page.tsx,223,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\reports\schedules\page.tsx,228,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\reports\schedules\page.tsx,231,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\reports\schedules\page.tsx,234,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\reports\schedules\page.tsx,238,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\reports\schedules\page.tsx,178,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\settings\page.tsx,99,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\settings\policies\page.tsx,170,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\settings\users\page.tsx,313,accessibility,medium,<div> with onClick but no ARIA role,"Add role=""button"" and onKeyDown handler, or use <button>",False,
src\app\admin\settings\users\page.tsx,220,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\tenants\page.tsx,51,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\admin\tenants\page.tsx,97,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\admin\vendors\page.tsx,107,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\leases\page.tsx,145,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\listings\page.tsx,87,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\listings\page.tsx,88,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\listings\page.tsx,309,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\listings\page.tsx,332,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\owner-portal\properties\page.tsx,107,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\owner-portal\statements\page.tsx,178,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\portal\documents\page.tsx,123,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\portal\inspections\page.tsx,171,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\portal\page.tsx,1027,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\portal\page.tsx,1257,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\portal\page.tsx,342,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\portal\repairs\page.tsx,159,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\portal\settings\page.tsx,130,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\reports\page.tsx,113,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\reports\page.tsx,170,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\reports\page.tsx,157,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\tenants\[id]\page.tsx,142,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\tenants\[id]\page.tsx,344,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\tenants\[id]\page.tsx,448,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\tenants\[id]\page.tsx,192,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\tenants\page.tsx,44,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\tenants\page.tsx,106,accessibility,low,Heading level skips from h1 to h3,Use h2 instead of h3,False,
src\app\vendor-portal\page.tsx,697,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\vendor-portal\page.tsx,702,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\app\vendor-portal\page.tsx,709,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\ActivityFeed.tsx,117,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\ComposeSMSModal.tsx,156,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\ComposeSMSModal.tsx,146,accessibility,medium,<div> with onClick but no ARIA role,"Add role=""button"" and onKeyDown handler, or use <button>",False,
src\components\EndLeaseModal.tsx,61,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\IncomeCertificationModal.tsx,263,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\MaintenanceTicketModal.tsx,110,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\MoveLeaseModal.tsx,135,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\PostRentModal.tsx,74,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\ReconciliationDrawer.tsx,99,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\TenantAI.tsx,316,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\TenantCheck.tsx,20,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
src\components\TenantCheck.tsx,21,accessibility,low,<button> missing explicit type attribute,"Add type=""button"" (or ""submit"" for form buttons)",False,
